// DeviceID, IP, Port, TagName, Address, DataType, ScanRate, Area, IsFavorite, Length(Regs)
// --- Peripheral Status (周边墩子状态) ---,,,,,,,,,
PLC_Peripheral,10.120.93.89,502, FeedStation1Status,1520, Bool,500, Coils, True,
PLC_Feeder_A,10.120.93.87,502, A_待机时间MIN,6766, Int16,1000, Registers, False,
PLC_Feeder_A,10.120.93.87,502, A_故障时间MIN,6966, Int16,1000, Registers, False,
PLC_Feeder_A,10.120.93.87,502, A_故障次数,6998, Int16,1000, Registers, False,
PLC_Feeder_A,10.120.93.87,502, A_系统NG数量,4752, Int16,1000, Registers, False,
PLC_Feeder_A,10.120.93.87,502, A_物料丢失,6999, Int16,1000, Registers, False,
// 供料机B,,,,,,,,,
PLC_Feeder_B,10.120.93.88,502, B_产能_产品项目号,7400, String,1000, Registers, False,6
PLC_Feeder_B,10.120.93.88,502, B_产能_产品类型,7410, String,1000, Registers, False,6
PLC_Feeder_B,10.120.93.88,502, B_产能,6764, Int32,1000, Registers, True,
PLC_Feeder_B,10.120.93.88,502, B_待机时间MIN,6766, Int16,1000, Registers, False,
PLC_Feeder_B,10.120.93.88,502, B_故障时间MIN,6966, Int16,1000, Registers, False,
PLC_Feeder_B,10.120.93.88,502, B_故障次数,6998, Int16,1000, Registers, False,
PLC_Feeder_B,10.120.93.88,502, B_系统NG数量,4752, Int16,1000, Registers, False,
PLC_Feeder_B,10.120.93.88,502, B_物料丢失,6999, Int16,1000, Registers, False,
,,,,,,,,,
// --- 翻转台小时产能触发 ---,,,,,,,,,
PLC_Flipper,10.120.93.89,502, Flip_产能_产品项目号,1200, String,1000, Registers, False,6
PLC_Flipper,10.120.93.89,502, Flip_产能_产品类型,1210, String,1000, Registers, False,6
PLC_Flipper,10.120.93.89,502, Flip_产能_批次,1220, String,1000, Registers, False,6
PLC_Flipper,10.120.93.89,502, Flip_产能_阳极类型,1230, String,1000, Registers, False,6
PLC_Flipper,10.120.93.89,502, Flip_产能_原料类别,1240, String,1000, Registers, False,6
PLC_Flipper,10.120.93.89,502, Flip_产能DINT,1100, Int32,1000, Registers, True,
PLC_Flipper,10.120.93.89,502, Flip_待机时间MIN,1110, Int32,1000, Registers, False,
PLC_Flipper,10.120.93.89,502, Flip_故障时间MIN,1120, Int32,1000, Registers, False,
PLC_Flipper,10.120.93.89,502, Flip_故障次数,1130, Int16,1000, Registers, False,
PLC_Flipper,10.120.93.89,502, Flip_混料数量,1140, Int16,1000, Registers, False,
PLC_Flipper,10.120.93.89,502, Flip_扫码NG数量,1150, Int16,1000, Registers, False,
PLC_Flipper,10.120.93.89,502, Flip_系统反馈数量,1160, Int16,1000, Registers, False,
PLC_Flipper,10.120.93.89,502, Flip_产能_触发,730, Int16,200, Registers, True,
PLC_Flipper,10.120.93.89,502, Flip_产能_返回结果,731, Int16,200, Registers, True,
PLC_Flipper,10.120.93.89,502, Flip_产能_清零,732, Int16,200, Registers, True,
PLC_Flipper,10.120.93.89,502, Flip_转产触发,733, Int16,200, Registers, True,
